*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8331989672    3.4930697313    0.0000000000
 O    1.6205871938    3.0888405355   -0.0000000000
 O   -2.4936896598    1.8881635657    0.0000000000
 H   -1.2703504697    5.5135097550    0.0000000000
 H    1.9665624355    1.2393283791   -0.0000000000
 C    0.8332409974   -3.4930417721    0.0000000000
 O   -1.6205749735   -3.0889708941   -0.0000000000
 O    2.4936431961   -1.8880465535    0.0000000000
 H    1.2705044684   -5.5134505234    0.0000000000
 H   -1.9666672757   -1.2394912345   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
