*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841179889    1.3704034496    2.2877314256
 C   -1.8572449068    2.6911261351   -0.0021366730
 C   -1.8750984478    1.3685505248   -2.2910080788
 C   -1.9197877707   -1.2745375088   -2.2899277878
 C   -1.9466471098   -2.5950774918   -0.0001901997
 C   -1.9287865415   -1.2727040508    2.2885893416
 H   -1.8643333662    2.4020669753    4.0567590551
 H   -1.8169583913    4.7387102938   -0.0059576689
 H   -1.8483338021    2.3888883349   -4.0664951942
 H   -1.9273053765   -2.3064032757   -4.0589007514
 H   -1.9745959363   -4.6427931768   -0.0108297117
 H   -1.9433585831   -2.3058112139    4.0567986021
 N    6.6241402953   -0.1988156597    0.0077841887
 C    4.4344471358   -0.0755373181    0.0109238905
 H    2.4147820370    0.0384575300    0.0139600758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
