*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5052850304   -0.8270218544   -0.0000000000
 O   -3.0903971038    1.6178171076    0.0000000000
 O   -1.8850014586   -2.4725039955   -0.0000000000
 H   -5.5247304633   -1.2686957201   -0.0000000000
 H   -1.2369211218    1.9417598803    0.0000000000
 C    3.4958877823    0.8345032792   -0.0000000000
 O    3.0982975768   -1.6275346341    0.0000000000
 O    1.8857545236    2.4899190033   -0.0000000000
 H    5.5149255701    1.2780368981   -0.0000000000
 H    1.2474697250   -1.9662799643    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
