*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275432937    3.5049861645   -0.0011002178
 O    1.6229527740    3.0812870789   -0.0050841341
 O   -2.4894310474    1.9015270467   -0.0021450548
 H   -1.2557856127    5.5273281428    0.0034565891
 H    1.9411451319    1.2268124324    0.0033710650
 C    0.8339796368   -3.4960626285    0.0010678063
 O   -1.6222919322   -3.1072183347    0.0050914628
 O    2.4729362370   -1.8691744718    0.0022064399
 H    1.2908896991   -5.5121137392   -0.0036203882
 H   -1.9667946474   -1.2574607023   -0.0032435682
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
