*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003747343   -3.4153825829    0.0002718460
 H   -0.9723404238   -2.7257358532   -1.6798251077
 H   -0.9698665680   -2.7262981887    1.6820280616
 H    1.9403430811   -2.7249732218   -0.0010407677
 H    0.0003614656   -5.4751942804   -0.0000732395
 C   -0.0006196597    3.4181153997    0.0014150621
 H   -0.0014326324    5.4779270764    0.0017077032
 H    0.9689536758    2.7290377175   -1.6802969169
 H    0.9713491616    2.7285610393    1.6815481165
 H   -1.9363733660    2.7139428940   -0.0057347577
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
