*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5079755334   -0.8317435417   -0.0075848683
 O   -3.0940419824    1.6203816577    0.0075848683
 O   -1.8862628224   -2.4758063272   -0.0135657611
 H   -5.5270134854   -1.2752115545   -0.0000000000
 H   -1.2408534635    1.9459099634    0.0135657611
 C    3.5079755334    0.8317435417   -0.0075848683
 O    3.0940419824   -1.6203816577    0.0075848683
 O    1.8862628224    2.4758063272   -0.0135657611
 H    5.5270134854    1.2752115545   -0.0000000000
 H    1.2408534635   -1.9459099634    0.0135657611
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
