*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5029842451   -0.8334043738   -0.0000000000
 O   -3.0967290754    1.6230405632    0.0000000000
 O   -1.8879265819   -2.4802743521   -0.0000000000
 H   -5.5161489676   -1.2721195216   -0.0000000000
 H   -1.2429019744    1.9532667608    0.0000000000
 C    3.5010590695    0.8286120312   -0.0000000000
 O    3.0981060563   -1.6202578060    0.0000000000
 O    1.8895237500    2.4826492558   -0.0000000000
 H    5.5169504710    1.2732570454   -0.0000000000
 H    1.2410514977   -1.9547696028    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
