*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4819999384   -1.7697487241   -1.4708187936
 C    2.2697094433   -2.3041808906    0.1119850097
 H    1.9342410066   -4.3327206798    0.1028575554
 C   -0.2182256831   -0.9223671462   -0.0806724758
 H    3.2391572096   -1.7445136723    1.8461930382
 O   -2.2557952255   -1.9686169759   -0.2449113825
 C   -0.0160169386    1.8437734152   -0.0869126598
 C    0.2158512727    4.1245936259   -0.0869070179
 H    0.3702041558    6.1293458851   -0.0908132736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
