*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8255248727    3.5054407406    0.0000000000
 O    1.6249745133    3.0817421333    0.0000000000
 O   -2.4874090941    1.9019776262    0.0000000000
 H   -1.2638800779    5.5256199503    0.0000000000
 H    1.9431491981    1.2272451816    0.0000000000
 C    0.8359997930   -3.4956319218   -0.0000000000
 O   -1.6202751678   -3.1067882587    0.0000000000
 O    2.4749525662   -1.8687395147   -0.0000000000
 H    1.2828308364   -5.5139462888   -0.0000000000
 H   -1.9647607492   -1.2570086593    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
