*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000623496   -3.4174118324   -0.0001333091
 H   -0.9695452863   -2.7201448855   -1.6723061004
 H   -0.9695288872   -2.7328582345    1.6895289562
 H    1.9466130173   -2.7284878108    0.0004243607
 H   -0.0025464597   -5.4721985826   -0.0099503802
 C   -0.0010118747    3.4160860266   -0.0015130831
 H   -0.0019980485    5.4758976063   -0.0019299197
 H    0.9721685330    2.7264994074   -1.6809313977
 H    0.9674311444    2.7271774650    1.6809193225
 H   -1.9416444878    2.7254408405   -0.0041084492
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
