*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0039916578   -0.0570977606   -0.0007120671
 O   -0.0229222764    2.6556712051   -0.0003912316
 C   -2.7687732261   -0.8316571171    0.0007283410
 C    1.3341705565   -1.0164653773   -2.3789096698
 C    1.3367903795   -1.0170017187    2.3758017500
 H    1.7097490240    3.2099485764   -0.0012834015
 H   -2.9471424107   -2.8877065348    0.0005946949
 H   -3.7125137097   -0.0811113525   -1.6727839625
 H   -3.7106688500   -0.0814890399    1.6754489043
 H    1.3210279679   -3.0802243310   -2.4549433380
 H    3.3085435451   -0.4006408681   -2.3903397784
 H    0.4094744603   -0.2725837965   -4.0659482816
 H    1.3097789228   -3.0803324115    2.4594181108
 H    3.3090423593   -0.3944557420    2.3891361161
 H    0.4090641612   -0.2799725304    4.0641838134
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
