*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013685019   -3.4224081091   -0.0000979039
 H   -0.9708463983   -2.7330550476   -1.6801711852
 H   -0.9685658968   -2.7340047455    1.6816820334
 H    1.9417396573   -2.7310247347   -0.0012188374
 H    0.0031384557   -5.4822191240   -0.0006809855
 C   -0.0023113161    3.4210887105    0.0018378281
 H    0.0033036147    5.4858596699   -0.0098823103
 H    0.9650887714    2.7345962538   -1.6760618070
 H    0.9675031386    2.7228742240    1.6857724535
 H   -1.9404185283    2.7382929028   -0.0011792856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
