*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0057080519   -0.0570524353   -0.0040632480
 O   -0.0218796033    2.6556663262    0.0112914262
 C   -2.7668581869   -0.8323200176   -0.0016137664
 C    1.3369567595   -1.0221381023   -2.3793469149
 C    1.3379226861   -1.0105699154    2.3753472983
 H    1.7106489958    3.2103891411    0.0101567848
 H   -2.9452184978   -2.8941350224   -0.0127939751
 H   -3.7166259765   -0.0706602441   -1.6738203952
 H   -3.7083692806   -0.0895806607    1.6837213880
 H    1.3067172161   -3.0855309722   -2.4602808176
 H    3.3131218595   -0.4123237088   -2.3997692842
 H    0.4070730115   -0.2762565271   -4.0626469011
 H    1.3216707359   -3.0740392811    2.4583226740
 H    3.3097968163   -0.3871656460    2.3998156777
 H    0.3989479738   -0.2694017332    4.0556800534
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
