*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847464317    1.3687163285    2.2823276690
 C   -1.8577141891    2.6865510245   -0.0025389563
 C   -1.8748601617    1.3697356575   -2.2914046960
 C   -1.9191946121   -1.2762428066   -2.2953278731
 C   -1.9463314988   -2.5996634123   -0.0005897076
 C   -1.9289848603   -1.2715049189    2.2881798919
 H   -1.8655736922    2.3927899337    4.0510505238
 H   -1.8176622152    4.7382262732   -0.0013600506
 H   -1.8478863626    2.3940304201   -4.0598921422
 H   -1.9260920420   -2.3012483257   -4.0730013471
 H   -1.9739482937   -4.6433265848    0.0021246822
 H   -1.9435473151   -2.2934089877    4.0675968855
 N    6.6241492869   -0.1992533233    0.0072652757
 C    4.4344378346   -0.0762907186    0.0100026922
 H    2.4147558002    0.0374129883    0.0126676667
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
