*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018533443   -3.4224235098    0.0015387102
 H   -0.9680851648   -2.7332066433   -1.6799056350
 H   -0.9705513806   -2.7341567038    1.6819474524
 H    1.9421270370   -2.7307676531    0.0031575341
 H    0.0039133821   -5.4822342557    0.0009581185
 C   -0.0027902460    3.4210727251    0.0034692770
 H    0.0061445070    5.4858647001    0.0019614204
 H    0.9658427456    2.7380341962   -1.6873553317
 H    0.9635462760    2.7163979254    1.6744298217
 H   -1.9420005006    2.7414192189   -0.0002013677
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
