*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0000000000   -2.6726084846
 C   -0.0000000000    2.2664402209   -1.3272333532
 C   -0.0000000000   -2.2664402209   -1.3272333532
 C   -0.0000000000    2.1549880191    1.3098420440
 C   -0.0000000000   -2.1549880191    1.3098420440
 N    0.0000000000   -0.0000000000    2.6468886277
 H   -0.0000000000   -0.0000000000   -4.7190735046
 H   -0.0000000000    4.0747361453   -2.2826363342
 H   -0.0000000000   -4.0747361453   -2.2826363342
 H   -0.0000000000    3.8784737257    2.4061174243
 H    0.0000000000   -3.8784737257    2.4061174243
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
