*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245246935   -0.1863100852   -0.0009002840
 H   -6.2908201407    0.2327967328   -1.5396984096
 H   -3.7618598086    1.0587435815    0.0022951901
 H   -6.2925880242    0.2269739565    1.5382466221
 H   -0.9265012064   -2.3993354658    0.0039452177
 H    1.8819883270   -3.4381536081   -1.6696509746
 H    1.8792227309   -3.4290514986    1.6637260906
 C    1.1340197417   -2.4694144994    0.0025469648
 N    2.2644627561    0.0984163991   -0.0001743817
 O    0.7007188077    1.7823914962   -0.0003360355
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
