*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319774677    3.5020465074   -0.0005397653
 O    1.6201974536    3.0881553878   -0.0002945428
 O   -2.4874323888    1.8919494472   -0.0036381801
 H   -1.2683147798    5.5226603259    0.0024386431
 H    1.9588857291    1.2372970003   -0.0030448080
 C    0.8295616564   -3.4990872706    0.0005435880
 O   -1.6251417825   -3.1004432577    0.0002739863
 O    2.4749938168   -1.8787513665    0.0036534162
 H    1.2784293211   -5.5169474911   -0.0024253103
 H   -1.9491446129   -1.2469682938    0.0030329729
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
