*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1033216178    0.0027394542   -1.6431493331
 C    2.8410806505   -0.0000017900    0.0021797392
 C   -1.2651125216    2.3673537921    0.0029724204
 C   -1.2651095234   -2.3673522440   -0.0049136624
 C   -2.8410806505    0.0000017900   -0.0021797392
 C    1.2651125216   -2.3673537921   -0.0029724204
 C    1.2651095234    2.3673522440    0.0049136624
 H   -2.2684270224    4.1561109027    0.0051819926
 H    2.2683895082    4.1560515608   -0.0118463075
 H   -4.1007954649    0.0027446599   -1.6494437110
 H    2.2684270224   -4.1561109027   -0.0051819926
 H   -2.2683895082   -4.1560515608    0.0118463075
 H    4.1007954649   -0.0027446599    1.6494437110
 H   -4.1033216178   -0.0027394542    1.6431493331
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
