*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006024187   -0.8307495866    0.0061580393
 O   -3.0943287679    1.6226325640   -0.0124656423
 O   -1.8853986291   -2.4811131662    0.0247887162
 H   -5.5198347179   -1.2733871434    0.0032297871
 H   -1.2421741968    1.9539180973   -0.0217109004
 C    3.5006024187    0.8307495866    0.0061580393
 O    3.0943287679   -1.6226325640   -0.0124656423
 O    1.8853986291    2.4811131662    0.0247887162
 H    5.5198347179    1.2733871434    0.0032297871
 H    1.2421741968   -1.9539180973   -0.0217109004
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
