*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0021379029   -0.0570426013    0.0001525254
 O   -0.0259915647    2.6557135399   -0.0015135419
 C   -2.7624171421   -0.8306436995    0.0006499591
 C    1.3359198435   -1.0188992255   -2.3799835522
 C    1.3359581720   -1.0159745464    2.3814469618
 H    1.7064314653    3.2107670101   -0.0018684256
 H   -2.9398650656   -2.8867724473    0.0019143516
 H   -3.7055849310   -0.0817377031   -1.6739194799
 H   -3.7055579922   -0.0796810606    1.6743132847
 H    1.3130857544   -3.0823982890   -2.4606376389
 H    3.3079608566   -0.3960945903   -2.4062094957
 H    0.4055004469   -0.2710454294   -4.0621120844
 H    1.3131449657   -3.0793717972    2.4646707882
 H    3.3117082477   -0.4047622072    2.4001628871
 H    0.3971816021   -0.2771757521    4.0629334608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
