*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3505232606    2.6978901847   -0.0000000000
 C   -0.3286338650   -3.3675887639    0.0000000000
 C   -0.6636500206    0.6665766110   -2.5812259779
 C   -0.6636500206    0.6665766110    2.5812259779
 C    0.4725537872   -1.9834158425   -2.4139027094
 C    0.4725537872   -1.9834158425    2.4139027094
 H   -2.7301876517    0.5746285960   -2.5812761703
 H   -2.7301876517    0.5746285960    2.5812761703
 H   -0.0753556526    1.6293760019   -4.3076566758
 H   -0.0753556526    1.6293760019    4.3076566758
 H    2.5351335916   -1.8440947251   -2.4763359517
 H    2.5351335916   -1.8440947251    2.4763359517
 H   -0.1272964332   -3.0696333808   -4.0700112280
 H   -0.1272964332   -3.0696333808    4.0700112280
 H    0.4679484613   -5.2738935444    0.0000000000
 H   -2.3909681149   -3.5831038144    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
