*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271337081    0.0886578988    0.0000000000
 O   -2.7268622496    2.1426608158    0.0000000000
 N   -2.6816787676   -2.1809908483   -0.0000000000
 H   -3.7317276587   -3.7642301434   -0.0000000000
 H   -0.7539193599   -2.3044154258    0.0000000000
 H   -5.9054191416   -0.0137520406    0.0000000000
 C    3.8271337081   -0.0886578988    0.0000000000
 O    2.7268622496   -2.1426608158   -0.0000000000
 N    2.6816787676    2.1809908483    0.0000000000
 H    3.7317276587    3.7642301434    0.0000000000
 H    0.7539193599    2.3044154258    0.0000000000
 H    5.9054191416    0.0137520406   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
