*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5030727094   -0.8322865671    0.0000000000
 O   -3.0986616118    1.6248434801    0.0000000000
 O   -1.8900985755   -2.4867753118    0.0000000000
 H   -5.5186239844   -1.2743613958    0.0000000000
 H   -1.2422690916    1.9616756070   -0.0000000000
 C    3.5030727094    0.8322865671   -0.0000000000
 O    3.0986616118   -1.6248434801    0.0000000000
 O    1.8900985755    2.4867753118   -0.0000000000
 H    5.5186239844    1.2743613958   -0.0000000000
 H    1.2422690916   -1.9616756070    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
