*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028170697   -0.8289316804   -0.0017024511
 O   -3.0936022635    1.6213824497    0.0006300760
 O   -1.8841634131   -2.4817456095    0.0008301661
 H   -5.5191139197   -1.2737057867    0.0004241158
 H   -1.2419371342    1.9546881068    0.0000834832
 C    3.5028170697    0.8289316804    0.0017024511
 O    3.0936022635   -1.6213824497   -0.0006300760
 O    1.8841634131    2.4817456095   -0.0008301661
 H    5.5191139197    1.2737057867   -0.0004241158
 H    1.2419371342   -1.9546881068   -0.0000834832
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
