*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020228412   -0.8310079854    0.0019740133
 O   -3.0974215521    1.6216490046   -0.0003188033
 O   -1.8887227173   -2.4814602963   -0.0006169458
 H   -5.5165514451   -1.2726858331   -0.0005935545
 H   -1.2419796485    1.9540169601   -0.0004447097
 C    3.5020228412    0.8310079854    0.0019740133
 O    3.0974215521   -1.6216490046   -0.0003188033
 O    1.8887227173    2.4814602963   -0.0006169458
 H    5.5165514451    1.2726858331   -0.0005935545
 H    1.2419796485   -1.9540169601   -0.0004447097
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
