*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003446585   -0.8319940161   -0.0015174993
 O   -3.0963179123    1.6200408422   -0.0023527763
 O   -1.8827952329   -2.4845270578   -0.0030419194
 H   -5.5211718999   -1.2672980261    0.0033969117
 H   -1.2453894223    1.9536627831   -0.0003403379
 C    3.5003446585    0.8319940161    0.0015174993
 O    3.0963179123   -1.6200408422    0.0023527763
 O    1.8827952329    2.4845270578    0.0030419194
 H    5.5211718999    1.2672980261   -0.0033969117
 H    1.2453894223   -1.9536627831    0.0003403379
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
