*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020352834   -3.4274205211   -0.0002772324
 H   -0.9665329872   -2.7381931417   -1.6825069467
 H   -0.9712421438   -2.7384650168    1.6793438706
 H    1.9425565323   -2.7364631889    0.0024968563
 H    0.0033535880   -5.4872319506   -0.0004419642
 C   -0.0001471657    3.4260771919    0.0002739576
 H    0.0091545990    5.4908672234   -0.0016260011
 H    0.9625158742    2.7321510997   -1.6772922729
 H    0.9672229257    2.7352158593    1.6763967857
 H   -1.9489165059    2.7434624447    0.0036329469
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
