*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8964344906    1.3677151223    2.2900125698
 C   -1.8632382512    2.6911508639   -0.0048732926
 C   -1.8685536769    1.3697500014   -2.2911529110
 C   -1.9069204146   -1.2705502681   -2.2899646895
 C   -1.9401027853   -2.5938032005    0.0047907504
 C   -1.9347794992   -1.2726045870    2.2909786069
 H   -1.8864890383    2.3923719796    4.0631902904
 H   -1.8278237048    4.7388284812   -0.0056954827
 H   -1.8369043683    2.3926212727   -4.0651012681
 H   -1.9045988029   -2.2953803154   -4.0630373910
 H   -1.9632084934   -4.6416067046    0.0056838956
 H   -1.9540382494   -2.2956884944    4.0649614599
 N    6.6216001534   -0.2238015122   -0.0354969699
 C    4.4333234794   -0.0818487498   -0.0000265418
 H    2.4149693890    0.0493696590    0.0328314876
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
