*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.8423743469   -1.7232842471   -2.2771504901
 C    2.2368421501   -2.3016421571   -0.3905221270
 H    1.9085183920   -4.3306214137   -0.3353610552
 C   -0.1621313420   -0.9251853991    0.3070737876
 H    3.7400853775   -1.7814973869    0.9248648685
 O   -2.1292113600   -1.9837777765    0.8393152745
 C    0.0173445039    1.8425301465    0.3070737876
 C    0.2170685221    4.1263883782    0.3094390238
 H    0.3502345887    6.1326546929    0.3152669302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
