*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0054405460   -0.0561579224    0.0004834012
 O   -0.0226793679    2.6565988285    0.0005535238
 C   -2.7669801496   -0.8319496852    0.0004776513
 C    1.3373438090   -1.0151404557   -2.3769042751
 C    1.3373682688   -1.0152631076    2.3778078951
 H    1.7097456168    3.2116463109    0.0005589295
 H   -2.9444353141   -2.8880781962    0.0004255245
 H   -3.7101404407   -0.0819687263   -1.6736148497
 H   -3.7101232175   -0.0820550958    1.6746185455
 H    1.3144050583   -3.0884343350   -2.4592904850
 H    3.3123926549   -0.3977721973   -2.3993798847
 H    0.4021942196   -0.2713286992   -4.0596685034
 H    1.3145206264   -3.0804031891    2.4597636270
 H    3.3046246913   -0.4003318510    2.4002063120
 H    0.4059355601   -0.2744804773    4.0539625880
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
