*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006732124    0.0006732124   -0.0000000000
 C    2.3622353303    0.0004704785   -1.6694464751
 C    0.0004704437   -2.3604834030    1.6700199423
 C    0.0004704785    2.3622353303    1.6694464751
 C   -2.3604834030    0.0004704437   -1.6700199423
 H    2.4057950602    1.6731869413   -2.8832348685
 H   -1.6725407473   -2.4037484231    2.8834126123
 H    1.6731869413    2.4057950602    2.8832348685
 H   -2.4037484231   -1.6725407473   -2.8834126123
 H    4.0754364742    0.0006101864   -0.5190129240
 H    0.0006105634   -4.0798351606    0.5160619109
 H    0.0006101864    4.0754364742    0.5190129240
 H   -4.0798351606    0.0006105634   -0.5160619109
 H    2.4058695480   -1.6754020924   -2.8849039219
 H    1.6703259951   -2.4036744071    2.8817428927
 H   -1.6754020924    2.4058695480    2.8849039219
 H   -2.4036744071    1.6703259951   -2.8817428927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
