*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5019312239   -0.8308308191   -0.0000000000
 O   -3.0936091323    1.6285129159    0.0000000000
 O   -1.8893652615   -2.4832379772   -0.0000000000
 H   -5.5205735894   -1.2811351167   -0.0000000000
 H   -1.2392507993    1.9620451378    0.0000000000
 C    3.5019312239    0.8308308191    0.0000000000
 O    3.0936091323   -1.6285129159    0.0000000000
 O    1.8893652615    2.4832379772   -0.0000000000
 H    5.5205735894    1.2811351167    0.0000000000
 H    1.2392507993   -1.9620451378    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
