*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007251595   -3.4195959232    0.0000000000
 H   -0.9722737132   -2.7308712530   -1.6793199377
 H   -0.9722737132   -2.7308712530    1.6793199377
 H    1.9413450172   -2.7288372764    0.0000000000
 H    0.0036763006   -5.4825623308   -0.0000000000
 C    0.0007251595    3.4195959232   -0.0000000000
 H   -0.0036763006    5.4825623308    0.0000000000
 H    0.9722737132    2.7308712530   -1.6793199377
 H    0.9722737132    2.7308712530    1.6793199377
 H   -1.9413450172    2.7288372764   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
