*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013916998   -0.8289515319    0.0000000000
 O   -3.0950309528    1.6246819770   -0.0000000000
 O   -1.8846371109   -2.4820517519    0.0000000000
 H   -5.5195333928   -1.2738430547   -0.0000000000
 H   -1.2446405436    1.9510482090   -0.0000000000
 C    3.5005681871    0.8322859986   -0.0000000000
 O    3.0897944211   -1.6206274978   -0.0000000000
 O    1.8894242467    2.4806504701    0.0000000000
 H    5.5197439497    1.2734132721   -0.0000000000
 H    1.2457028953   -1.9566060905   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
