*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996091862   -0.8288694801   -0.0000000000
 O   -3.0938819323    1.6257380947   -0.0000000000
 O   -1.8796670716   -2.4816902984    0.0000000000
 H   -5.5230437851   -1.2742878561    0.0000000000
 H   -1.2418507584    1.9512533798   -0.0000000000
 C    3.4987853459    0.8322066930    0.0000000000
 O    3.0886490098   -1.6216817592   -0.0000000000
 O    1.8844523304    2.4802908380    0.0000000000
 H    5.5232535423    1.2738575229    0.0000000000
 H    1.2429125053   -1.9568171347   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
