*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992009135   -0.8305404501   -0.0000008302
 O   -3.0912680917    1.6237084106    0.0000247027
 O   -1.8820642682   -2.4809938670    0.0000144912
 H   -5.5231533371   -1.2740746478   -0.0000022173
 H   -1.2423778985    1.9540406015   -0.0000361464
 C    3.4992009135    0.8305404501   -0.0000008302
 O    3.0912680917   -1.6237084106    0.0000247027
 O    1.8820642682    2.4809938670    0.0000144912
 H    5.5231533371    1.2740746478   -0.0000022173
 H    1.2423778985   -1.9540406015   -0.0000361464
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
