*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000011886    0.0000011869   -0.0000000012
 C    2.3611413954   -0.0042949156   -1.6786780766
 C    0.0042922918   -2.3611405242    1.6786793088
 C   -0.0040764640    2.3613628548    1.6783704302
 C   -2.3613619775    0.0040773326   -1.6783716671
 H    2.4014332813    1.6654507045   -2.8966625621
 H   -1.6654539937   -2.4014305395    2.8966629440
 H    1.6687920626    2.4047868787    2.8919541008
 H   -2.4047778456   -1.6687830991   -2.8919667879
 H    4.0833086337   -0.0013392732   -0.5289298900
 H    0.0013359761   -4.0833083604    0.5289320196
 H   -0.0071922946    4.0774943967    0.5323170472
 H   -4.0774941464    0.0071776326   -0.5323191808
 H    2.4013775796   -1.6773995121   -2.8860129894
 H    1.6773962284   -2.4013773153    2.8860151159
 H   -1.6797915074    2.3989220403    2.8942479013
 H   -2.3989280312    1.6798005121   -2.8942377128
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
