*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009302265   -0.8292399024    0.0000000000
 O   -3.0939085985    1.6200835521    0.0000000000
 O   -1.8861616885   -2.4761628997    0.0000000000
 H   -5.5197637869   -1.2743000913    0.0000000000
 H   -1.2415844106    1.9509502054   -0.0000000000
 C    3.5002774570    0.8323059761    0.0000000000
 O    3.0947711798   -1.6252786280    0.0000000000
 O    1.8846137795    2.4862935354   -0.0000000000
 H    5.5199231459    1.2724595052    0.0000000000
 H    1.2427631487   -1.9571112528    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
