*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3837613533   -1.7796574467   -1.6591545760
 C    2.2748000387   -2.3128172023   -0.0019040405
 H    1.9263621125   -4.3391818732    0.0038659114
 C   -0.2115144556   -0.9147515495   -0.0019040405
 H    3.3598456702   -1.7660747409    1.6667129073
 O   -2.2582588982   -1.9559719673   -0.0019040405
 C   -0.0149420001    1.8518022980   -0.0019040405
 C    0.2124809644    4.1330700368   -0.0019040405
 H    0.3485903941    6.1391472824   -0.0019040405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
