*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881480469    2.4021787203   -2.1338263016
 C    0.7651225392    0.0020890495   -0.8929332588
 C    0.1919319652    0.0046835255    1.8348897281
 N   -0.2945381661   -0.0151663087    3.9682920195
 H    2.8245384775    0.0017360189   -1.0637013393
 C   -0.2886004075   -2.4001093228   -2.1293538302
 H   -2.3438445177   -2.4505209833   -1.9575138675
 H    0.4803217034   -4.0955946907   -1.2462085596
 H    0.2011671994   -2.4163622652   -4.1329219768
 H   -2.3433825910    2.4532975719   -1.9620808726
 H    0.2016222562    2.4146074510   -4.1374211613
 H    0.4810936181    4.0991612336   -1.2538404925
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
