*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -0.0009520661
 C    2.3654418322   -0.0004057255   -1.6735720508
 C   -0.0004057255   -2.3654418322    1.6716679186
 C    0.0004057255    2.3654418322    1.6716679186
 C   -2.3654418322    0.0004057255   -1.6735720508
 H    2.4091411339    1.6724506489   -2.8871625914
 H   -1.6732769922   -2.4085672678    2.8852584593
 H    1.6732769922    2.4085672678    2.8852584593
 H   -2.4091411339   -1.6724506489   -2.8871625914
 H    4.0846534295   -0.0007005811   -0.5194052426
 H   -0.0006996281   -4.0787826252    0.5214423864
 H    0.0006996281    4.0787826252    0.5214423864
 H   -4.0846534295    0.0007005811   -0.5194052426
 H    2.4084935200   -1.6704158048   -2.8850869789
 H    1.6753117664   -2.4092158852    2.8873341324
 H   -1.6753117664    2.4092158852    2.8873341324
 H   -2.4084935200    1.6704158048   -2.8850869789
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
