*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0085500282   -0.0047006255   -0.0000079574
 C    2.3639273621    0.0033420565   -1.6713112858
 C   -0.0009412778   -2.3716754810    1.6790812624
 C    0.0015850369    2.3591785765    1.6661251735
 C   -2.3669437544    0.0058246934   -1.6738942919
 H    2.4020378578    1.6745481754   -2.8873613578
 H   -1.6757452516   -2.4207348653    2.8897773039
 H    1.6808872376    2.4035069601    2.8707575620
 H   -2.4132815843   -1.6644546794   -2.8909315558
 H    4.0781342937    0.0127405626   -0.5160769624
 H    0.0087675352   -4.0896677145    0.5294863318
 H   -0.0036002608    4.0737116720    0.5113483740
 H   -4.0852458133    0.0087148245   -0.5247251305
 H    2.4169580622   -1.6711423866   -2.8822818358
 H    1.6699437947   -2.4057847934    2.8956911869
 H   -1.6647928675    2.4053421869    2.8885055070
 H   -2.4031403422    1.6812508379   -2.8841823241
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
