*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241584795    0.0834417781   -0.0000000000
 O   -2.7329575604    2.1401361682   -0.0000000000
 N   -2.6783648691   -2.1812850943    0.0000000000
 H   -3.7406698149   -3.7553509799   -0.0000000000
 H   -0.7499535002   -2.3035902493    0.0000000000
 H   -5.9033321541   -0.0170385114    0.0000000000
 C    3.8274357296   -0.0892443437   -0.0000000000
 O    2.7274807303   -2.1377708182    0.0000000000
 N    2.6843492519    2.1775874284   -0.0000000000
 H    3.7374851087    3.7567318985   -0.0000000000
 H    0.7514060061    2.3065543950   -0.0000000000
 H    5.9012795514    0.0198283286    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
