*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005248781   -3.4200626800    0.0010307818
 H   -0.9687652439   -2.7303550012   -1.6811908436
 H   -0.9628534675   -2.7324970897    1.6875161609
 H    1.9455975415   -2.7450762466    0.0083294228
 H   -0.0101819787   -5.4798514946   -0.0002620482
 C   -0.0006643927    3.4234341727   -0.0030696530
 H   -0.0116639942    5.4831497120    0.0135365125
 H    0.9734394437    2.7524878968   -1.6894884819
 H    0.9735355120    2.7253848177    1.6722563808
 H   -1.9379185421    2.7233859129   -0.0086582322
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
