*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015156193   -0.8301763887   -0.0000000681
 O   -3.0945939276    1.6254583734   -0.0000155210
 O   -1.8848741967   -2.4835791136    0.0000054833
 H   -5.5191768949   -1.2735983081    0.0000021020
 H   -1.2421710134    1.9513971956    0.0000211926
 C    3.5015156193    0.8301763887    0.0000000681
 O    3.0945939276   -1.6254583734    0.0000155210
 O    1.8848741967    2.4835791136   -0.0000054833
 H    5.5191768949    1.2735983081   -0.0000021020
 H    1.2421710134   -1.9513971956   -0.0000211926
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
