*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197087934    1.4064452686   -2.2728842203
 C    0.7407208265    2.7096745575    0.0186788790
 C    0.9960656475    1.4057042147    2.3027329689
 C    1.4353129541   -1.2004506801    2.2951066637
 C    1.6085128178   -2.5042713828    0.0037010359
 C    1.3467126811   -1.2011599853   -2.2800293508
 H    0.7177480947    2.4169651085   -4.0428231370
 H    0.3898363985    4.7272290319    0.0245205818
 H    0.8470502004    2.4144092659    4.0791749376
 H    1.6406883411   -2.2094929422    4.0659107268
 H    1.9418894121   -4.5252718777   -0.0021516367
 H    1.4734844734   -2.2130091635   -4.0566960183
 N   -5.4419497776   -0.3559833997   -0.0703332880
 H   -5.5986762976   -1.5710469366   -1.5469345773
 H   -6.0750043742   -1.3185702582    1.4638795214
 H   -3.5611683243   -0.0729604191    0.1982245902
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
