*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845216274    1.3706955708    2.2854003106
 C   -1.8569916746    2.6914035899   -0.0044684441
 C   -1.8744270364    1.3688173613   -2.2933369380
 C   -1.9193550513   -1.2742666243   -2.2922530672
 C   -1.9468712212   -2.5947919426   -0.0025148208
 C   -1.9294288289   -1.2724078845    2.2862618113
 H   -1.8651914860    2.3951373600    4.0586248259
 H   -1.8166250360    4.7339886204   -0.0052287375
 H   -1.8471783830    2.3892973857   -4.0629649984
 H   -1.9264181376   -2.2989118781   -4.0654200187
 H   -1.9750966860   -4.6475317961   -0.0017272644
 H   -1.9443905330   -2.2981267081    4.0645385771
 N    6.6244290949   -0.1928835365    0.0044247556
 C    4.4340757981   -0.0822474242    0.0131199170
 H    2.4147920553    0.0383514543    0.0126446054
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
