*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2238128724   -0.1850075329    0.0000000000
 H   -6.2979638884    0.2305736223   -1.5342842210
 H   -3.7589434314    1.0574557181   -0.0000000000
 H   -6.2979638884    0.2305736223    1.5342842210
 H   -0.9311125764   -2.4049710787   -0.0000000000
 H    1.8849650755   -3.4257306709   -1.6690503422
 H    1.8849650755   -3.4257306709    1.6690503422
 C    1.1294902567   -2.4726140267   -0.0000000000
 N    2.2668480899    0.0921630587    0.0000000000
 O    0.7076466493    1.7803449678    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
