*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992003984   -0.8305404841   -0.0019788943
 O   -3.0912680249    1.6237073744    0.0003202804
 O   -1.8820643854   -2.4809924791    0.0006170313
 H   -5.5231513606   -1.2740738705    0.0005969438
 H   -1.2423778602    1.9540397074    0.0004446388
 C    3.4992003984    0.8305404841   -0.0019788943
 O    3.0912680249   -1.6237073744    0.0003202804
 O    1.8820643854    2.4809924791    0.0006170313
 H    5.5231513606    1.2740738705    0.0005969438
 H    1.2423778602   -1.9540397074    0.0004446388
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
