*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5016223938   -0.8261136917   -0.0000000000
 O   -3.0785076125    1.6244909196   -0.0000000000
 O   -1.8977823956   -2.4876273309    0.0000000000
 H   -5.5238570699   -1.2548357021   -0.0000000000
 H   -1.2310773543    1.9419088259   -0.0000000000
 C    3.4927287573    0.8324863307   -0.0000000000
 O    3.1043119138   -1.6238567714    0.0000000000
 O    1.8655525727    2.4711528549   -0.0000000000
 H    5.5086983707    1.2897632330   -0.0000000000
 H    1.2615552116   -1.9673686681    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
