*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238150610    0.0870477411   -0.0000000000
 O   -2.7310640860    2.1390866810   -0.0000000000
 N   -2.6828208081   -2.1796930024    0.0000000000
 H   -3.7440801718   -3.7492517901    0.0000000000
 H   -0.7506090419   -2.3042316564    0.0000000000
 H   -5.9006093396   -0.0266572253   -0.0000000000
 C    3.8238150610   -0.0870477411    0.0000000000
 O    2.7310640860   -2.1390866810    0.0000000000
 N    2.6828208081    2.1796930024   -0.0000000000
 H    3.7440801718    3.7492517901   -0.0000000000
 H    0.7506090419    2.3042316564   -0.0000000000
 H    5.9006093396    0.0266572253    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
