*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243089256    0.0843742999   -0.0000000000
 O   -2.7334797409    2.1359276105   -0.0000000000
 N   -2.6824376356   -2.1767942746    0.0000000000
 H   -3.7420838745   -3.7488636750    0.0000000000
 H   -0.7539433105   -2.3044955921    0.0000000000
 H   -5.8966939508   -0.0241399786    0.0000000000
 C    3.8251994594   -0.0865594402    0.0000000000
 O    2.7279513132   -2.1427537407    0.0000000000
 N    2.6814591498    2.1779863370    0.0000000000
 H    3.7466488286    3.7509440422   -0.0000000000
 H    0.7477176616    2.3058745155   -0.0000000000
 H    5.9039710254    0.0284998962    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
