*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024890324   -3.4179507010    0.0037834066
 H   -0.9699216772   -2.7337795072   -1.6782935462
 H   -0.9747800228   -2.7350293344    1.6835510351
 H    1.9439352480   -2.7296117937   -0.0015633719
 H    0.0010058399   -5.4777415344   -0.0054041795
 C    0.0023734725    3.4206868357   -0.0020914271
 H    0.0014282237    5.4804983369   -0.0013322841
 H    0.9682984565    2.7320437733   -1.6860793557
 H    0.9634401559    2.7307994410    1.6841653438
 H   -1.9382687289    2.7300844838    0.0032643789
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
