*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020597447   -0.0027436629   -1.6462970032
 C    2.8410814819    0.0000000000   -0.0000000000
 C   -1.2651113948    2.3673530174   -0.0039453506
 C   -1.2651113948   -2.3673530174    0.0039453506
 C   -2.8410814819    0.0000000000   -0.0000000000
 C    1.2651113948   -2.3673530174    0.0039453506
 C    1.2651113948    2.3673530174   -0.0039453506
 H   -2.2747310044    4.1525454785    0.0033341089
 H    2.2747310044    4.1525454785    0.0033341089
 H   -4.1020597447   -0.0027436629   -1.6462970032
 H    2.2747310044   -4.1525454785   -0.0033341089
 H   -2.2747310044   -4.1525454785   -0.0033341089
 H    4.1020597447    0.0027436629    1.6462970032
 H   -4.1020597447    0.0027436629    1.6462970032
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
