*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254780673    0.0913590235    0.0000000000
 O   -2.7359543210    2.1462659696   -0.0000000000
 N   -2.6769289621   -2.1733745180   -0.0000000000
 H   -3.7314676318   -3.7542037842   -0.0000000000
 H   -0.7471634397   -2.2970594836   -0.0000000000
 H   -5.8986229551   -0.0199071581    0.0000000000
 C    3.8277703071   -0.0889870603    0.0000000000
 O    2.7333700728   -2.1381782662    0.0000000000
 N    2.6750902573    2.1715126597    0.0000000000
 H    3.7280197631    3.7453919487    0.0000000000
 H    0.7439237192    2.2992942391    0.0000000000
 H    5.9074412576    0.0178864296    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
