*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037681172   -0.8351988234    0.0019761951
 O   -3.0894050640    1.6173722227   -0.0003148463
 O   -1.8911305034   -2.4863445650   -0.0006274914
 H   -5.5251946439   -1.2730618508   -0.0005913943
 H   -1.2355421709    1.9501295730   -0.0004424631
 C    3.5037681172    0.8351988234    0.0019761951
 O    3.0894050640   -1.6173722227   -0.0003148463
 O    1.8911305034    2.4863445650   -0.0006274914
 H    5.5251946439    1.2730618508   -0.0005913943
 H    1.2355421709   -1.9501295730   -0.0004424631
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
