*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005929922   -3.4228031121   -0.0002428201
 H   -0.9701560463   -2.7336619056   -1.6812503716
 H   -0.9701558212   -2.7332689868    1.6806037276
 H    1.9412914004   -2.7323379578   -0.0003236549
 H    0.0013886533   -5.4826148020   -0.0000020758
 C    0.0003500915    3.4201325252   -0.0013885493
 H    0.0001501656    5.4899439855   -0.0026689977
 H    0.9661876504    2.7328267858   -1.6737303122
 H    0.9708991835    2.7315537087    1.6799648840
 H   -1.9405482693    2.7302297590   -0.0009618299
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
