*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1049830549    0.0012459554   -1.6431536698
 C    2.8410803435    0.0012459554    0.0009015196
 C   -1.2651099676    2.3686004101    0.0019003115
 C   -1.2651099676   -2.3661084993    0.0019003115
 C   -2.8410803435    0.0012459554   -0.0009015196
 C    1.2651099676   -2.3661084993   -0.0019003115
 C    1.2651099676    2.3686004101   -0.0019003115
 H   -2.2659727673    4.1529930554    0.0072998941
 H    2.2659727673    4.1529930554   -0.0072998941
 H   -4.0991293322    0.0012459554   -1.6494403491
 H    2.2708647476   -4.1592228323   -0.0073262860
 H   -2.2708647476   -4.1592228323    0.0073262860
 H    4.0991293322    0.0012459554    1.6494403491
 H   -4.1049830549    0.0012459554    1.6431536698
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
