*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902465848    2.4015393365   -2.1342646560
 C    0.7718039688   -0.0042819648   -0.8954108841
 C    0.1943666425   -0.0043674089    1.8315175238
 N   -0.2976837351   -0.0044184542    3.9739936760
 H    2.8310974115   -0.0051245392   -1.0676481491
 C   -0.2870866168   -2.3972161849   -2.1288127526
 H   -2.3425853749   -2.4403862480   -1.9580501553
 H    0.4754229202   -4.0951768304   -1.2448635065
 H    0.2036810988   -2.4156574900   -4.1321172111
 H   -2.3457084426    2.4463916916   -1.9634914722
 H    0.2005365959    2.4200503704   -4.1375646827
 H    0.4736861463    4.0986477219   -1.2499076428
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
