*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004874293   -0.8342412356    0.0000000000
 O   -3.0886952818    1.6182913990    0.0000000000
 O   -1.8889908306   -2.4883298187   -0.0000000000
 H   -5.5276309646   -1.2737968016    0.0000000000
 H   -1.2381471631    1.9585615761    0.0000000000
 C    3.5004874293    0.8342412356   -0.0000000000
 O    3.0886952818   -1.6182913990    0.0000000000
 O    1.8889908306    2.4883298187   -0.0000000000
 H    5.5276309646    1.2737968016    0.0000000000
 H    1.2381471631   -1.9585615761    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
