*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5044868012   -0.8315815524    0.0000000000
 O   -3.0996904952    1.6221154639    0.0000000000
 O   -1.8833308498   -2.4861184482   -0.0000000000
 H   -5.5234623916   -1.2753982099    0.0000000000
 H   -1.2407633546    1.9558241138    0.0000000000
 C    3.5035150681    0.8328779551   -0.0000000000
 O    3.0947954873   -1.6201686002    0.0000000000
 O    1.8948884557    2.4798880100   -0.0000000000
 H    5.5231978028    1.2734654163    0.0000000000
 H    1.2353370784   -1.9509041484   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
