*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9186354704    1.4061016796   -2.2730313585
 C    0.7395966519    2.7093367446    0.0185244833
 C    0.9950906826    1.4054055170    2.3025842182
 C    1.4345379743   -1.2007157015    2.2949707013
 C    1.6077887379   -2.5045426221    0.0035724595
 C    1.3458394645   -1.2014708340   -2.2801634268
 H    0.7165591394    2.4165909175   -4.0429745485
 H    0.3885574040    4.7268643152    0.0243565195
 H    0.8460359316    2.4141142807    4.0790207813
 H    1.6400288989   -2.2097270919    4.0657789518
 H    1.9413204162   -4.5255175580   -0.0022701411
 H    1.4726507974   -2.2133254349   -4.0568241841
 N   -5.4421784353   -0.3575778153   -0.0741130876
 H   -5.5871362576   -1.5658686590   -1.5483011162
 H   -6.0743200816   -1.3178302832    1.4707610773
 H   -3.5620749275   -0.0736270526    0.1981863475
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
