*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282744275    0.0849757346   -0.0010060413
 O   -2.7303762769    2.1397376574    0.0015200483
 N   -2.6826659858   -2.1803584420   -0.0017638307
 H   -3.7387247456   -3.7552159591    0.0013766409
 H   -0.7486190982   -2.3047481228   -0.0004932842
 H   -5.9008066906   -0.0180939492    0.0003688647
 C    3.8233292029   -0.0877075472   -0.0010058988
 O    2.7300503090   -2.1381678972    0.0015172929
 N    2.6800628098    2.1785198838   -0.0017658568
 H    3.7394526741    3.7568784020    0.0013782451
 H    0.7527510544    2.3053910158   -0.0004965460
 H    5.9038211745    0.0187892239    0.0003703660
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
